PARAMS
GeneratorVersion,1.0.0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,148

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,147

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,146

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,145

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,144

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,143

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,142

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,141

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,140

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,139

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,138

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,137

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,136

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,135

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,134

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,133

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,132

PORT
Name,S2BEGb5
Source,S2BEGb5
Dest,S2END5
IO,OUTPUT
RelX,0
RelY,131

PORT
Name,S2BEGb6
Source,S2BEGb6
Dest,S2END6
IO,OUTPUT
RelX,0
RelY,130

PORT
Name,S2BEGb7
Source,S2BEGb7
Dest,S2END7
IO,OUTPUT
RelX,0
RelY,129

PORT
Name,CI0
Source,CO0
Dest,CI0
IO,INPUT
RelX,0
RelY,128

PORT
Name,N4END0
Source,N4BEG0
Dest,N4END0
IO,INPUT
RelX,0
RelY,127

PORT
Name,N4END1
Source,N4BEG1
Dest,N4END1
IO,INPUT
RelX,0
RelY,126

PORT
Name,N4END2
Source,N4BEG2
Dest,N4END2
IO,INPUT
RelX,0
RelY,125

PORT
Name,N4END3
Source,N4BEG3
Dest,N4END3
IO,INPUT
RelX,0
RelY,124

PORT
Name,NN4END0
Source,NN4BEG0
Dest,NN4END0
IO,INPUT
RelX,0
RelY,123

PORT
Name,NN4END1
Source,NN4BEG1
Dest,NN4END1
IO,INPUT
RelX,0
RelY,122

PORT
Name,NN4END2
Source,NN4BEG2
Dest,NN4END2
IO,INPUT
RelX,0
RelY,121

PORT
Name,NN4END3
Source,NN4BEG3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,120

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,119

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,118

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,117

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,116

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,SS4END0
IO,OUTPUT
RelX,0
RelY,115

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,SS4END1
IO,OUTPUT
RelX,0
RelY,114

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,SS4END2
IO,OUTPUT
RelX,0
RelY,113

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,SS4END3
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,E1BEG0
Source,E1BEG0
Dest,E1END0
IO,OUTPUT
RelX,144
RelY,180

PORT
Name,E1BEG1
Source,E1BEG1
Dest,E1END1
IO,OUTPUT
RelX,143
RelY,180

PORT
Name,E1BEG2
Source,E1BEG2
Dest,E1END2
IO,OUTPUT
RelX,142
RelY,180

PORT
Name,E1BEG3
Source,E1BEG3
Dest,E1END3
IO,OUTPUT
RelX,141
RelY,180

PORT
Name,E2BEG0
Source,E2BEG0
Dest,E2MID0
IO,OUTPUT
RelX,140
RelY,180

PORT
Name,E2BEG1
Source,E2BEG1
Dest,E2MID1
IO,OUTPUT
RelX,139
RelY,180

PORT
Name,E2BEG2
Source,E2BEG2
Dest,E2MID2
IO,OUTPUT
RelX,138
RelY,180

PORT
Name,E2BEG3
Source,E2BEG3
Dest,E2MID3
IO,OUTPUT
RelX,137
RelY,180

PORT
Name,E2BEG4
Source,E2BEG4
Dest,E2MID4
IO,OUTPUT
RelX,136
RelY,180

PORT
Name,E2BEG5
Source,E2BEG5
Dest,E2MID5
IO,OUTPUT
RelX,135
RelY,180

PORT
Name,E2BEG6
Source,E2BEG6
Dest,E2MID6
IO,OUTPUT
RelX,134
RelY,180

PORT
Name,E2BEG7
Source,E2BEG7
Dest,E2MID7
IO,OUTPUT
RelX,133
RelY,180

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,E2END0
IO,OUTPUT
RelX,132
RelY,180

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,E2END1
IO,OUTPUT
RelX,131
RelY,180

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,E2END2
IO,OUTPUT
RelX,130
RelY,180

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,E2END3
IO,OUTPUT
RelX,129
RelY,180

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,E2END4
IO,OUTPUT
RelX,128
RelY,180

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,E2END5
IO,OUTPUT
RelX,127
RelY,180

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,E2END6
IO,OUTPUT
RelX,126
RelY,180

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,E2END7
IO,OUTPUT
RelX,125
RelY,180

PORT
Name,W1END0
Source,W1BEG0
Dest,W1END0
IO,INPUT
RelX,124
RelY,180

PORT
Name,W1END1
Source,W1BEG1
Dest,W1END1
IO,INPUT
RelX,123
RelY,180

PORT
Name,W1END2
Source,W1BEG2
Dest,W1END2
IO,INPUT
RelX,122
RelY,180

PORT
Name,W1END3
Source,W1BEG3
Dest,W1END3
IO,INPUT
RelX,121
RelY,180

PORT
Name,W2MID0
Source,W2BEG0
Dest,W2MID0
IO,INPUT
RelX,120
RelY,180

PORT
Name,W2MID1
Source,W2BEG1
Dest,W2MID1
IO,INPUT
RelX,119
RelY,180

PORT
Name,W2MID2
Source,W2BEG2
Dest,W2MID2
IO,INPUT
RelX,118
RelY,180

PORT
Name,W2MID3
Source,W2BEG3
Dest,W2MID3
IO,INPUT
RelX,117
RelY,180

PORT
Name,W2MID4
Source,W2BEG4
Dest,W2MID4
IO,INPUT
RelX,116
RelY,180

PORT
Name,W2MID5
Source,W2BEG5
Dest,W2MID5
IO,INPUT
RelX,115
RelY,180

PORT
Name,W2MID6
Source,W2BEG6
Dest,W2MID6
IO,INPUT
RelX,114
RelY,180

PORT
Name,W2MID7
Source,W2BEG7
Dest,W2MID7
IO,INPUT
RelX,113
RelY,180

PORT
Name,W2END0
Source,W2BEGb0
Dest,W2END0
IO,INPUT
RelX,112
RelY,180

PORT
Name,W2END1
Source,W2BEGb1
Dest,W2END1
IO,INPUT
RelX,111
RelY,180

PORT
Name,W2END2
Source,W2BEGb2
Dest,W2END2
IO,INPUT
RelX,110
RelY,180

PORT
Name,W2END3
Source,W2BEGb3
Dest,W2END3
IO,INPUT
RelX,109
RelY,180

PORT
Name,W2END4
Source,W2BEGb4
Dest,W2END4
IO,INPUT
RelX,108
RelY,180

PORT
Name,W2END5
Source,W2BEGb5
Dest,W2END5
IO,INPUT
RelX,107
RelY,180

PORT
Name,W2END6
Source,W2BEGb6
Dest,W2END6
IO,INPUT
RelX,106
RelY,180

PORT
Name,W2END7
Source,W2BEGb7
Dest,W2END7
IO,INPUT
RelX,105
RelY,180

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,EE4END0
IO,OUTPUT
RelX,104
RelY,180

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,EE4END1
IO,OUTPUT
RelX,103
RelY,180

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,EE4END2
IO,OUTPUT
RelX,102
RelY,180

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,EE4END3
IO,OUTPUT
RelX,101
RelY,180

PORT
Name,WW4END0
Source,WW4BEG0
Dest,WW4END0
IO,INPUT
RelX,100
RelY,180

PORT
Name,WW4END1
Source,WW4BEG1
Dest,WW4END1
IO,INPUT
RelX,99
RelY,180

PORT
Name,WW4END2
Source,WW4BEG2
Dest,WW4END2
IO,INPUT
RelX,98
RelY,180

PORT
Name,WW4END3
Source,WW4BEG3
Dest,WW4END3
IO,INPUT
RelX,97
RelY,180

PORT
Name,E6BEG0
Source,E6BEG0
Dest,E6END0
IO,OUTPUT
RelX,96
RelY,180

PORT
Name,E6BEG1
Source,E6BEG1
Dest,E6END1
IO,OUTPUT
RelX,95
RelY,180

PORT
Name,W6END0
Source,W6BEG0
Dest,W6END0
IO,INPUT
RelX,94
RelY,180

PORT
Name,W6END1
Source,W6BEG1
Dest,W6END1
IO,INPUT
RelX,93
RelY,180

PORT
Name,E1END0
Source,E1BEG0
Dest,E1END0
IO,INPUT
RelX,8
RelY,180

PORT
Name,E1END1
Source,E1BEG1
Dest,E1END1
IO,INPUT
RelX,9
RelY,180

PORT
Name,E1END2
Source,E1BEG2
Dest,E1END2
IO,INPUT
RelX,10
RelY,180

PORT
Name,E1END3
Source,E1BEG3
Dest,E1END3
IO,INPUT
RelX,11
RelY,180

PORT
Name,E2MID0
Source,E2BEG0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,180

PORT
Name,E2MID1
Source,E2BEG1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,180

PORT
Name,E2MID2
Source,E2BEG2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,180

PORT
Name,E2MID3
Source,E2BEG3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,180

PORT
Name,E2MID4
Source,E2BEG4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,180

PORT
Name,E2MID5
Source,E2BEG5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,180

PORT
Name,E2MID6
Source,E2BEG6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,180

PORT
Name,E2MID7
Source,E2BEG7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,180

PORT
Name,E2END0
Source,E2BEGb0
Dest,E2END0
IO,INPUT
RelX,20
RelY,180

PORT
Name,E2END1
Source,E2BEGb1
Dest,E2END1
IO,INPUT
RelX,21
RelY,180

PORT
Name,E2END2
Source,E2BEGb2
Dest,E2END2
IO,INPUT
RelX,22
RelY,180

PORT
Name,E2END3
Source,E2BEGb3
Dest,E2END3
IO,INPUT
RelX,23
RelY,180

PORT
Name,E2END4
Source,E2BEGb4
Dest,E2END4
IO,INPUT
RelX,24
RelY,180

PORT
Name,E2END5
Source,E2BEGb5
Dest,E2END5
IO,INPUT
RelX,25
RelY,180

PORT
Name,E2END6
Source,E2BEGb6
Dest,E2END6
IO,INPUT
RelX,26
RelY,180

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,180

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,180

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,180

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,180

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,180

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,180

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,180

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,180

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,180

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,180

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,180

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,180

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,180

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,180

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,180

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,180

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,180

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,180

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,180

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,180

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,180

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,180

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,180

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,180

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,180

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,180

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,180

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,180

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,180

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,180

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,180

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,180

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,180

PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,OUTPUT
RelX,152
RelY,12

PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,OUTPUT
RelX,152
RelY,13

PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,OUTPUT
RelX,152
RelY,14

PORT
Name,LA_CLK
Source,LA_CLK
Dest,LA_CLK
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,INPUT
RelX,152
RelY,16

PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,INPUT
RelX,152
RelY,17

PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,OUTPUT
RelX,152
RelY,30

PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,OUTPUT
RelX,152
RelY,31

PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,OUTPUT
RelX,152
RelY,32

PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,OUTPUT
RelX,152
RelY,33

PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,OUTPUT
RelX,152
RelY,34

PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,OUTPUT
RelX,152
RelY,35

PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,OUTPUT
RelX,152
RelY,36

PORT
Name,LB_CLK
Source,LB_CLK
Dest,LB_CLK
IO,OUTPUT
RelX,152
RelY,37

PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,INPUT
RelX,152
RelY,38

PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,INPUT
RelX,152
RelY,39

PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,OUTPUT
RelX,152
RelY,52

PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,OUTPUT
RelX,152
RelY,53

PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,OUTPUT
RelX,152
RelY,54

PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,OUTPUT
RelX,152
RelY,55

PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,OUTPUT
RelX,152
RelY,56

PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,OUTPUT
RelX,152
RelY,57

PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,OUTPUT
RelX,152
RelY,58

PORT
Name,LC_CLK
Source,LC_CLK
Dest,LC_CLK
IO,OUTPUT
RelX,152
RelY,59

PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,INPUT
RelX,152
RelY,60

PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,INPUT
RelX,152
RelY,61

PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,OUTPUT
RelX,152
RelY,74

PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,OUTPUT
RelX,152
RelY,75

PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,OUTPUT
RelX,152
RelY,76

PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,OUTPUT
RelX,152
RelY,77

PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,OUTPUT
RelX,152
RelY,78

PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,OUTPUT
RelX,152
RelY,79

PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,OUTPUT
RelX,152
RelY,80

PORT
Name,LD_CLK
Source,LD_CLK
Dest,LD_CLK
IO,OUTPUT
RelX,152
RelY,81

PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,INPUT
RelX,152
RelY,82

PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,INPUT
RelX,152
RelY,83

PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,OUTPUT
RelX,152
RelY,96

PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,OUTPUT
RelX,152
RelY,97

PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,OUTPUT
RelX,152
RelY,98

PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,OUTPUT
RelX,152
RelY,99

PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,OUTPUT
RelX,152
RelY,100

PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,OUTPUT
RelX,152
RelY,101

PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,OUTPUT
RelX,152
RelY,102

PORT
Name,LE_CLK
Source,LE_CLK
Dest,LE_CLK
IO,OUTPUT
RelX,152
RelY,103

PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,INPUT
RelX,152
RelY,104

PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,INPUT
RelX,152
RelY,105

PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,OUTPUT
RelX,152
RelY,118

PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,OUTPUT
RelX,152
RelY,119

PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,OUTPUT
RelX,152
RelY,120

PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,OUTPUT
RelX,152
RelY,121

PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,OUTPUT
RelX,152
RelY,122

PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,OUTPUT
RelX,152
RelY,123

PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,OUTPUT
RelX,152
RelY,124

PORT
Name,LF_CLK
Source,LF_CLK
Dest,LF_CLK
IO,OUTPUT
RelX,152
RelY,125

PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,INPUT
RelX,152
RelY,126

PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,INPUT
RelX,152
RelY,127

PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,OUTPUT
RelX,152
RelY,140

PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,OUTPUT
RelX,152
RelY,141

PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,OUTPUT
RelX,152
RelY,142

PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,OUTPUT
RelX,152
RelY,143

PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,OUTPUT
RelX,152
RelY,144

PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,OUTPUT
RelX,152
RelY,145

PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,OUTPUT
RelX,152
RelY,146

PORT
Name,LG_CLK
Source,LG_CLK
Dest,LG_CLK
IO,OUTPUT
RelX,152
RelY,147

PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,INPUT
RelX,152
RelY,148

PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,INPUT
RelX,152
RelY,149

PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,OUTPUT
RelX,152
RelY,162

PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,OUTPUT
RelX,152
RelY,163

PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,OUTPUT
RelX,152
RelY,164

PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,OUTPUT
RelX,152
RelY,165

PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,OUTPUT
RelX,152
RelY,166

PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,OUTPUT
RelX,152
RelY,167

PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,OUTPUT
RelX,152
RelY,168

PORT
Name,LH_CLK
Source,LH_CLK
Dest,LH_CLK
IO,OUTPUT
RelX,152
RelY,169

PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,INPUT
RelX,152
RelY,170

PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,INPUT
RelX,152
RelY,171

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,12
Width,32
Height,18

BEL_PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LA_CLK
Source,LA_CLK
Dest,LA_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,34
Width,32
Height,18

BEL_PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LB_CLK
Source,LB_CLK
Dest,LB_CLK
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,OUTPUT
RelX,0
RelY,12

BEL_PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,OUTPUT
RelX,0
RelY,13

BEL
Name,FABULOUS_LC
Src,/home/leo/Repositories/fabulous-fabrics/fabrics/classic_fabric_12x12/../../ip/fabulous-tiles/tiles/classic/LUT4x8_ha/../../../primitives/FABULOUS_LC/fabulous/FABULOUS_LC.v
RelX,285
RelY,56
Width,32
Height,18

BEL_PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,0
RelY,6

